skill_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
1,-0.27859274,0.011946052,-0.5269847,-0.45541772,0.4463989,-0.50938094,-0.21500525,-0.04552038,-0.36301994,-0.44707432,-0.63082045,0.25191408,-0.18122943,-0.42074472,-0.46643394,-0.41807505,-0.763786,-0.27042896,-0.8711036,0.51584655,0.29160446,0.42660993,-0.13598347,1.2061143,0.8424772,0.22057238,-0.22073,-0.33887684,-0.12287851,0.035066366,-0.42188692,0.5587144,0.5154812,0.36681002,0.14238434,-0.047780916,-0.5760932,0.29868963,-0.043282017,-0.25286987,0.2587945,0.12333209,-0.17589429,0.14608756,0.13746333,0.4561131,0.3791849,0.51471674,-0.28613824,-0.80850613,-0.9467318,0.93944293,-0.5099926,-0.45224744,-1.2001419,-0.1339053,-0.0063936412,0.0568067,-0.48369926,-0.09982698,0.12263207,-0.50152385,0.16917515,0.21919708
2,-0.44247454,-0.07668568,-0.97064555,0.0960722,0.3722399,-0.3933538,-0.4045536,0.20920536,-0.0364627,0.29641762,-0.25389332,0.8990153,0.14156166,0.5953188,-0.09231511,-0.43728006,-0.3074916,-0.37348926,-0.9064598,-0.25022867,0.20578021,0.6623157,0.39143938,0.43808338,-0.4537362,-0.33788288,-0.3690138,0.018093333,-0.19094853,0.8023256,-0.0109478645,0.11858163,-0.067984715,0.42520183,0.24497354,-0.66932005,-0.06697379,0.2343844,0.5121137,0.3128417,0.092963345,0.088398874,-0.2827402,-0.16519006,-0.21811874,0.09371486,0.30249882,0.1944047,-0.09821054,-0.32980457,0.5308496,0.7345414,0.2732972,-0.52816224,-0.91420966,0.44826198,-0.19676064,-0.045586884,-0.39465266,0.23238356,-0.23886484,-0.06431469,-0.21409892,0.1088727
4,-0.14597768,0.44654045,-0.39335233,-0.41909343,0.5853028,0.51713043,0.036101438,0.0018134117,0.094240576,0.4825334,-0.08393686,0.2604928,-0.86675406,-0.04145889,-0.68402123,-0.96006703,0.17137152,-0.19694167,-1.0601931,-0.23259595,0.29162657,1.4152312,-0.16641617,0.6705834,-0.40726402,0.2660632,-0.3241021,-0.7224723,0.35602403,0.5979654,-0.10490658,-0.05997342,0.44177592,0.6055387,0.05823793,-0.0009843633,-0.41547093,-0.030359417,-0.38028413,0.027417898,0.15063265,0.78636384,0.21308464,-0.23293054,0.14264777,0.8277207,-0.83650696,-0.08810648,0.36699057,-0.36555964,-0.24056995,0.90578365,-0.26591793,-0.022599284,-0.9139216,0.5837075,-0.9918546,-0.28352672,-0.7406627,0.30400187,-0.5754504,0.6458389,-0.08343926,-0.46903878
5,0.2804965,0.32071084,-0.64694285,0.420707,0.564603,0.34425592,-0.5217701,0.0971248,-0.093915254,-0.18998703,-0.59017986,0.42017466,0.35717207,0.08709398,-0.1934098,-0.10029018,-0.48845696,0.06540719,-0.8065652,0.25807893,-0.119485795,0.39056283,0.515225,1.4720249,0.50210655,0.37125692,-0.17539826,-0.8687928,0.112581104,0.1857279,0.22916502,0.42578265,0.2278621,0.59875643,0.3924944,0.1308079,-0.43046477,1.0516688,0.24567136,-0.121932626,-0.33067566,0.26452628,0.028227359,0.40816864,0.42333743,0.35462248,-0.19748129,0.02388159,-0.250263,-0.12491508,0.19799379,1.1119804,-0.29267597,-0.06455551,-1.1170133,0.54143953,0.19885665,0.36029142,-0.11101164,0.25346696,-0.53023106,0.044311777,0.029147327,0.10615515
8,0.13198748,0.3076415,0.18087333,-0.33237302,0.82845056,-0.27776122,-0.092003144,-0.24635375,0.07315472,-0.26447624,-0.8599982,0.67648137,-0.8645717,-0.23713613,-0.4896954,-0.4927832,-0.25105542,-0.45505315,-0.8614183,0.23590127,0.13781641,1.3850785,0.074390054,1.1113108,0.3553862,0.24769297,-0.6086062,-0.02058436,0.0678674,0.08179706,-0.57083696,-0.35578102,0.27018315,0.5723609,-0.2201183,0.09396775,-0.20485608,0.41980383,-0.32002726,-0.44320855,-0.574754,0.32742983,-0.3825052,0.11416824,0.64722645,0.18766978,0.35631418,-0.045113496,0.18353531,-0.32827467,-0.12696461,0.7496319,0.5117996,-0.30576065,-1.2089388,0.19446845,0.082374774,-0.26821387,0.12888065,-0.10686561,-0.8099087,-0.08973668,0.1397419,-0.17568357
9,-0.25760078,0.54519403,-0.2017796,-0.403571,0.15464464,0.3746242,-0.14810868,0.011593878,-0.20433655,-0.18287796,-1.0130737,0.28711125,-0.32663333,0.074040405,-0.3946423,-0.41017836,-0.92204475,-0.35460994,-0.53901637,-0.045852095,0.19394526,0.92969716,0.37518382,0.8800023,0.0024936534,-0.09384018,0.012610983,-0.16722675,0.030862331,0.575042,-0.35374522,0.30692786,0.26316497,0.325493,0.36221927,0.23951918,0.24520427,0.88004625,-0.22978348,0.07643931,-0.0068997145,0.33107412,-0.4309718,-0.29581982,-0.3481659,0.5261143,0.14897837,-0.18569995,-0.5083661,-0.54204917,0.3663202,0.2628536,-0.21998514,-0.9496325,-0.71516657,0.25741115,0.08218572,-0.05757743,-0.34903982,0.2985445,-0.28733972,0.1892885,-0.17801845,-0.14610419
10,0.046336506,-0.07996446,-0.2085641,-0.2752301,0.16050404,0.25558484,0.029971927,0.2248927,0.14099541,-0.11939463,-0.52025646,0.2835036,-0.3358438,-0.5434757,-0.29976222,-0.027231008,-0.43847427,-0.044182517,-0.68758756,0.08401953,0.16006303,0.5742094,0.39220232,0.97947204,0.10662108,0.14268672,-0.5327797,-0.3363201,-0.11276795,0.17256637,-0.4010714,0.4172687,0.37750795,0.53305376,0.5456492,-0.050098404,0.03751248,0.36167732,-0.28706133,-0.19079699,-0.0700698,0.2447845,-0.24188733,-0.1613245,0.2314505,0.011273429,0.22882992,-0.009590611,-0.23336148,-0.41399133,-0.11596201,0.44447604,-0.30907184,-0.32835007,-0.9541354,0.6640804,0.11635687,0.05990739,-0.2978504,-0.029086754,-0.62747216,0.6198276,-0.67810696,0.16738303
11,0.06240031,-0.3500278,-0.35495955,-0.23377025,0.06803486,0.014033817,-0.2803773,0.020658195,-0.05079233,0.053841695,-0.54416025,0.4329151,-0.13760293,0.120786406,-0.22960716,-0.24612708,-0.3437971,-0.33001724,-0.6882371,0.08152789,0.27512857,0.46954045,0.073807575,0.71089906,0.33667028,-0.058976978,-0.11529498,-0.26605868,-0.025612622,-0.075985484,-0.58200824,0.0016118884,0.06570394,0.2348045,0.09911477,0.23861098,-0.5116712,0.5349131,0.11398518,-0.5136585,-0.100221746,-0.0064876396,-0.22386926,0.2518574,0.13344327,0.5602168,0.20486264,-0.080278486,-0.4720651,-0.38913193,-0.25212365,0.6849447,-0.24569279,-0.27880132,-0.67179257,0.1686739,0.29237717,-0.79105544,-0.22946213,-0.16865546,-0.040503547,-0.0737592,0.05166757,0.16654783
12,-0.09070643,0.19564936,-0.5169308,-0.370408,0.37693733,-0.07058334,-0.0947403,0.4471609,-0.11800605,0.308706,-0.5095216,0.5908637,-0.49291632,0.29532313,-0.3318404,-0.47744334,-0.1926106,0.22485583,-0.5916552,-0.252549,0.63925606,1.1523552,0.45085788,0.80589086,-0.6547489,-0.24535757,-0.115006715,-0.24468862,-0.12311903,0.16151473,-0.6784868,0.09559047,0.1231799,0.23270968,0.27470693,0.122577935,-0.37423927,-0.18127188,-0.08014864,-0.032578662,0.57843083,0.21444234,-0.54657567,0.018833265,0.09008738,0.0818395,0.09143518,-0.33737898,-0.6625166,-0.4513234,0.2095392,0.42501912,0.66506565,-0.31490904,-0.8945409,0.22785467,-0.19194481,-0.18026116,-0.33091602,0.10343185,-0.3611629,0.047382317,-0.25032327,0.6302278
13,-0.34173432,-0.43770635,-1.1892114,-0.70962656,0.22774218,-0.067884,-0.09534867,0.06003216,-0.073110454,0.05034882,-0.008503564,0.6895782,0.1489015,0.28654322,-0.3746915,0.03438102,-0.7502201,0.44871837,-0.5665965,-0.065502584,0.6077317,0.40248674,0.070162974,0.74822843,-0.19724998,0.39366758,-0.24623595,-0.18871541,0.14816113,0.3474437,0.010707259,-0.22225101,-0.10975899,0.5177721,0.06391556,-0.050794106,-0.1622912,0.21320108,0.0313568,0.4310171,-0.08173269,-0.048731968,-0.38632038,0.277328,-0.15728852,0.25178307,-0.029281572,-0.35995603,-0.040815905,-0.42913195,0.07312696,0.87826574,-0.040699955,-0.6158016,-0.42114854,0.19358566,0.020159764,-0.0033657327,0.017035902,0.26544344,0.015623808,-0.42405438,-0.14292794,0.41557735
15,0.027121536,0.3988342,-0.8412368,-0.40404254,-0.13565221,-0.03413801,-0.18184164,0.120587304,-0.54000354,-0.22875033,-0.1744888,0.21663457,-0.21488011,-0.118996926,-0.2193386,-0.50709826,-0.41256455,-0.19757575,-0.3136998,-0.3330357,0.10527543,0.9179874,-0.040328562,0.35150903,-0.08069286,-0.021541297,-0.57200587,-0.33712173,0.15072063,0.7153343,-0.06554194,-0.24673195,0.44003934,0.45213592,0.38958412,0.14180371,0.122625515,0.63286066,-0.13569847,0.2448568,-0.017147556,0.56833744,-0.36099556,-0.14944619,-0.49316698,0.57225215,-0.23203662,-0.38962084,0.008697808,-0.87361145,0.13263285,0.5048466,-0.18263334,-0.6962172,-0.6588677,0.41631496,0.046135977,-0.029127598,-0.21191248,0.15559569,-0.81897986,0.14550251,0.04657034,-0.18529767
16,0.09975478,-0.35827282,-1.1129235,-0.4035186,0.55705994,-0.10479744,-0.6968416,0.97136873,-0.043775003,-0.7506821,-0.09873825,0.8912357,0.5344576,0.33743697,-0.5938376,0.31286928,-0.91698515,-0.27237067,-1.7840679,0.052251905,0.021051228,0.5676193,0.13278401,1.9403011,0.45420182,0.17079647,-0.16998151,-0.008517429,0.11050734,0.2549261,-0.31378818,0.38046253,0.43618906,0.6334215,-0.35178316,0.19372006,-0.98845625,0.9993274,0.9882578,-0.31268823,-0.3261765,0.87622,0.11467773,0.22486702,0.3747054,-0.031635903,0.053205296,-0.24284732,-0.040480547,-0.110486194,-0.10464543,0.95060366,-0.94440633,-0.32746774,-0.7688388,-0.09763329,-0.6434053,0.16990244,-0.66569746,0.32710364,0.1989345,0.06799406,0.16898465,0.09039231
17,-0.2734564,-0.18790713,-0.9634977,0.027587637,0.6429912,0.3079019,-0.24312714,0.11089395,0.227202,0.15103178,0.06192846,0.83662605,0.1995981,0.28466806,-0.24756953,-0.032459877,-0.2338935,0.0933522,-0.7109854,-0.3701626,0.19681643,0.45259753,0.26706156,1.0373709,-0.29358232,0.1628211,-0.11770161,-0.64713514,-0.013745308,-0.047660604,-0.2139927,0.10770267,0.037100725,0.56974584,-0.13813317,-0.4479812,-0.54846036,0.128696,-0.14523213,0.036940835,-0.31434727,0.2754128,-0.34662902,0.4128004,0.0990104,0.1299704,-0.17702143,0.06615778,-0.29362288,-0.27634615,-0.11188601,0.9698736,0.11111863,-0.40011173,-0.79764766,0.8271646,-0.15273473,0.09153532,-0.48265684,0.1748986,-0.61302584,-0.6259278,-0.027106717,0.29298395
18,-0.019829772,-0.2604102,-0.39008206,0.099390104,0.65709704,0.31218883,0.03256038,-0.07815912,0.17060508,-0.2610221,-0.1345164,0.2810549,-0.42974436,-0.3367067,-0.10650594,0.010650061,-0.79346585,0.22702612,-0.77738094,-0.20758641,0.7236825,-0.08460775,0.18661879,1.0106146,0.21083583,-0.32601875,-0.22373742,-0.25211212,0.049010128,-0.307594,-0.21285525,0.18971434,-0.09622386,0.6917201,0.7501909,-0.23754519,-0.12512162,0.66529197,-0.28027534,-0.09863919,-0.20172623,-0.16403598,-0.4509399,0.5003957,0.11112778,0.24689922,0.13911638,-0.758937,-0.49771068,-0.84149957,-0.017108526,0.7371598,0.011855453,-0.6902094,-0.6924617,0.1882363,0.34550878,-0.020751977,-0.6689983,0.3908167,-0.42540464,-0.38510612,-0.2553497,0.23080148
21,0.045608014,-0.29686275,-0.40347964,-0.6646951,0.5764635,0.39440265,-0.35649022,0.45809042,0.09088626,-0.120842814,-0.5437444,0.87525636,0.06907874,-0.3738089,-0.86061,-0.30825204,-0.51746935,0.033783317,-0.76782274,0.19037487,-0.27753875,1.2423122,0.4053162,1.5521967,0.31115186,0.40119743,-0.04325524,-0.5315824,0.6213027,0.081652924,-0.95178086,1.032765,0.3797892,0.52683747,0.017305851,0.26680946,-0.50166804,0.6648537,-0.3415131,-0.17499349,0.035866685,-0.05127962,0.14774022,-0.13872391,-0.00715857,-0.01642812,0.48444045,0.07391737,-0.7337909,-0.17477494,0.042669103,0.3840289,-0.7799596,-0.46688354,-1.4236847,0.04457198,-0.108863115,-0.118303835,-0.08050774,-0.21425611,0.19300677,0.06853378,-0.86136806,-0.056015365
22,0.11964663,0.22917175,-0.39228696,-0.54883665,0.22146764,-0.008939266,0.031241208,0.5127406,0.06435865,0.23134185,-0.48382974,0.64239305,-0.23933978,0.29703933,-0.49517152,-0.3434924,-0.09470381,-0.20868494,-0.5754662,0.13931425,0.42954847,1.1180931,0.6235971,0.84685355,-0.24627236,-0.2300857,-0.55972517,-0.029803615,0.34807026,0.68053865,-0.77122283,-0.731683,0.3134883,0.8498936,0.36255142,0.032294817,0.068999454,0.62065715,0.054319516,0.29163086,-0.3593556,0.39613375,-0.07435286,0.37681115,-0.43823418,0.5537891,0.38738376,-0.18272986,-0.14691484,-0.08015043,-0.08753561,0.12668322,0.63997376,-0.8092649,-0.6503345,0.12538102,-0.001031816,-0.41575164,-0.16398928,-0.030263804,-0.86780065,-0.3180298,-0.6491776,-0.10796529
24,0.11413735,0.6269181,-0.60410666,-0.8663279,0.32857448,0.03325516,0.24430919,0.04379531,-0.07426906,0.25679117,-0.32182634,0.11273867,-0.38307637,-0.117911436,-0.222441,-0.58859265,-0.7146051,0.3959007,-0.7808628,0.2746234,0.06999171,0.85717845,0.20401245,0.5986022,0.39588374,0.4790366,-0.0286358,-0.36934903,0.24832076,0.7962245,-0.6236823,-0.37494054,-0.0014667064,0.15959209,0.11424793,-0.090802014,-0.039332084,0.9325856,-0.049817663,-0.1801977,-0.31850073,0.17329445,-0.09786564,-0.27472758,0.103374794,0.51254845,0.05905138,0.084489696,-0.082011946,-0.6932329,0.13032398,0.061192334,0.06944029,-0.26364827,-1.0014285,0.31642875,0.21418084,-0.019032901,-0.007911228,-0.11609413,-0.30505556,-0.22139996,-0.19440693,-0.36075878
25,-0.13212371,0.22473648,-0.03436026,-0.5038173,0.36783,0.21558334,-0.3949511,0.09506339,-0.123472385,-0.54588234,-0.72535366,0.8466946,-0.6985273,-0.039316326,-0.40691835,-0.58658624,-0.70835954,0.20706543,-0.4524147,-0.039923772,-0.049839396,0.96318805,-0.15330324,0.7685733,0.28183252,0.55299705,-0.33934152,-0.3330843,0.10650058,0.17223266,0.062693685,-0.0093087405,0.19792238,0.15966089,0.23868756,0.05882871,0.1242004,0.46338525,-0.35579854,-0.17695758,-0.22161657,0.22261225,-0.153631,0.36265782,-0.43491417,0.11192809,0.15257515,-0.13220303,-0.2653584,-0.7212984,0.12817444,0.45187145,-0.04907611,-0.27760535,-0.52692145,0.53288627,0.023622707,-0.1108253,0.020477638,0.34981346,-0.00023663789,-0.029393628,-0.07812691,0.23865737
26,0.14114243,-0.09420647,-0.3282478,-0.26528135,0.21664584,0.19822654,-0.066265896,0.47509667,0.15549126,-0.43362588,-0.40304404,0.45713305,-0.54309785,0.3471322,-0.11698927,0.22394206,-0.3181687,-0.07623381,-0.6463655,0.2966852,0.7032152,1.3007631,0.5859592,0.78903484,-0.068770714,0.50129384,0.11406888,-0.5855356,0.14279759,0.324247,-0.64494425,-0.10858763,-0.19093704,0.5832879,0.61860526,-0.06101744,-0.111917116,0.741469,-0.12761721,-0.080565885,-0.38723785,0.1466324,0.15521203,0.33650777,0.2740172,0.066768914,0.11907452,-0.070947915,-0.22271891,-0.77525854,0.14484972,0.54508066,0.6286473,-0.47707808,-1.0578629,0.10836159,0.051994666,-0.27343687,0.024269655,-0.15801029,-0.63646734,0.24342445,-0.5051969,0.0073036924
27,0.17551312,0.22768807,-0.8889005,0.113698766,0.22996,-0.24032676,-0.5640603,0.8864567,-0.38552678,0.09314242,-0.8745024,0.759386,0.22040898,-0.01747586,-0.78234196,-0.40066677,-0.35694855,-0.23050979,-1.2473595,-0.010331348,0.041779146,0.75617385,0.37797308,1.3269957,-0.24248871,-0.21060607,-0.4804412,-0.35358354,0.05148956,0.030953795,-0.38599455,-0.5163847,0.4542321,0.12160864,0.32178155,0.34410995,-0.4200228,0.2917186,0.22323059,-0.01519887,0.0807642,0.7389149,-0.88344127,-0.038038768,0.22172612,0.311542,0.09896195,-0.402256,-0.3306279,-0.33258712,0.16111293,1.2060058,0.050831243,0.18806511,-1.00644,0.13665934,-0.10228464,-0.108378224,-0.75426096,0.51192176,-0.28796986,-0.0294334,-0.10383606,0.26411808
32,-0.4307112,0.30153832,-0.1888935,-0.21245997,0.22098984,-0.0151388645,-0.35827598,0.0024605691,-0.13920544,-0.3055166,-0.50536966,0.30489707,-0.0017308518,-0.28124124,-0.05795063,-0.6984637,-0.8865247,-0.43069077,-0.7806639,0.15577188,-0.46285397,0.12156755,0.15406214,1.040433,0.5044676,0.03770069,-0.063903935,-0.8629283,-0.23549187,0.34179592,-0.29277688,0.58141285,0.023701344,0.6126871,0.7838783,-0.11368777,-0.6156377,0.30040017,-0.3752811,-0.450149,-0.18909794,-0.05547761,-0.19322936,0.37912476,0.06441864,0.5412943,0.28908703,-0.016423605,-0.3060383,-0.6753677,0.049117,0.1622549,-0.41333395,-0.14043602,-0.9479318,0.26195812,-0.43039727,-0.76783055,-0.5757703,-0.02064205,0.053965896,-0.37823373,0.14062786,0.059416346
34,-0.3289653,-0.07317587,-0.6730554,-0.2591213,0.7977103,-0.2831025,-0.4776634,0.50383955,-0.34327835,-0.30258662,-0.18127623,-0.0030786544,0.19914638,-0.032743096,-0.16767891,-0.62019426,-0.4070332,-0.6336839,-0.43220025,-0.10123438,0.3339149,0.4109248,0.6388469,0.5003196,0.20486094,0.2683367,-0.12741959,-0.57646954,0.22199917,0.6927333,0.21390313,-0.040614814,-0.010185856,0.7231884,-0.3322269,-0.1286457,-0.3702782,0.27425635,0.058482945,0.06311468,0.19770789,0.06733,-0.3703203,-0.16532198,-0.22092184,0.3640949,0.025572538,0.00279703,-0.106583446,-0.75220585,0.25589868,0.62030244,-0.0024700128,-0.58126515,-1.0601256,0.43961775,-0.085344315,-0.5568036,-0.26175883,0.6729802,-0.12874219,-0.24255937,-0.020889997,0.016014144
35,-0.41562268,0.5013313,-1.3944352,0.26464263,0.6075758,-0.17444113,-0.5781269,0.51644814,0.021597616,0.30446064,-0.26749247,0.72387135,0.358859,-0.23942365,-0.42302456,-0.597924,-0.59517145,-0.5429998,-0.8061526,-0.7061602,0.2052198,0.42975163,0.55418915,2.035012,0.019401073,-0.19474071,-0.7429806,-0.21694376,0.7323296,0.66929644,-0.1991841,0.3515876,0.68093795,0.8121585,-0.08522005,0.0032048225,-0.75686383,0.67545265,0.111808166,0.25530747,-0.18146095,0.4519503,-0.024835281,-0.20956752,0.3407721,0.57223505,-0.1935527,-0.45410448,-0.14468214,0.21713756,0.4623494,1.1882532,-0.3320312,-1.0184295,-0.86236435,0.98071396,-0.5627848,-0.6678022,-0.4268498,0.58529204,-0.41733012,0.46272215,-0.18210883,0.09760848
39,-0.41497308,-0.018147528,0.005155593,-0.06114456,0.52984554,0.44175678,-0.42208278,0.26207188,-0.112976424,0.20124394,-0.8020756,0.08952356,-0.2824067,-0.6976723,-0.3556002,-0.5591034,-0.789986,0.35000056,-0.887802,0.7060939,-0.16324976,0.10473215,0.6233445,1.7941763,0.48344734,0.023349136,-0.25455484,-0.43778107,-0.3270349,0.38428885,-0.39305925,0.5669596,0.31013638,0.89645255,0.66999686,-0.10244441,-0.46278927,0.50737846,-0.31610757,-0.21148926,-0.26123047,-0.13336897,-0.16454804,0.21710655,-0.35750842,0.52185416,0.024759471,-0.11133739,-0.04248642,-0.72025836,0.09843217,0.44205385,-0.6583744,-0.2525575,-0.9623949,0.13104114,0.26927996,-0.98063296,-0.489469,0.54161453,0.0028305948,-0.131415,-0.4897324,0.36616638
40,-0.004702367,0.08494866,0.0013777614,-0.80079925,0.3023957,0.2575616,-0.20901982,0.24440277,0.012754589,-0.25699002,-0.29680774,0.7326517,-0.1131549,-0.30188003,-0.13581777,-0.3128824,-0.69589835,0.07456796,-0.3970247,0.26421076,0.12531763,0.70735514,0.13239136,0.4036954,-0.15736666,-0.050123036,-0.036615632,-0.08788727,0.08521113,0.23589498,-0.2985387,-0.14087662,0.05684139,-0.0038123578,0.5742838,0.30876184,0.07301287,0.66773856,-0.14837351,-0.038332686,0.21031368,0.19521263,-0.7442758,-0.21977377,0.2605253,0.20101333,-0.15300217,-0.2892045,-0.7988987,-0.40314963,0.27851665,0.7427357,0.30835333,-0.6875069,-1.1108043,0.23134245,0.35344923,-0.5625162,-0.21146765,-0.06483486,-0.16834056,-0.18135472,-0.10957137,0.39726713
